country,dt,revenue
US,2019-12-13,14.02
US,2019-12-17,27.68
US,2019-12-22,31.25
US,2019-12-25,108.25
US,2019-12-30,24.85
US,2020-01-01,13.76
US,2020-01-02,40.71
US,2020-01-05,9.01
US,2020-01-10,22.36
US,2020-01-12,28.88
US,2020-01-16,61.52
US,2020-01-17,15.26
US,2020-01-19,18.43
US,2020-01-20,39.55
US,2020-01-22,79.17
US,2020-01-28,62.16
US,2020-01-29,302.33
US,2020-01-30,46.16
US,2020-02-05,39.760000000000005
US,2020-02-06,36.82
US,2020-02-07,60.44
US,2020-02-08,57.12
US,2020-02-09,15.09
US,2020-02-11,16.09
US,2020-02-12,30.28
US,2020-02-13,11.48
US,2020-02-14,33.6
US,2020-02-15,61.47
US,2020-02-16,17.72
US,2020-02-17,16.54
US,2020-02-18,9.01
US,2020-02-19,12.01
US,2020-02-20,71.88
US,2020-02-21,40.48
US,2020-02-22,45.6
US,2020-02-23,24.06
US,2020-02-24,55.06
US,2020-02-25,197.14
US,2020-02-26,18.3
US,2020-02-27,71.24
US,2020-02-28,14.66
US,2020-02-29,20.16
US,2020-03-01,119.34
US,2020-03-03,54.6
US,2020-03-05,15.26
US,2020-03-08,61.9
US,2020-03-09,32.24
US,2020-03-10,53.66
US,2020-03-11,23.46
US,2020-03-13,30.18
US,2020-03-14,101.27
US,2020-03-15,36.78
US,2020-03-18,42.92
US,2020-03-19,57.32
US,2020-03-20,55.7
US,2020-03-22,45.82
US,2020-03-24,22.66
US,2020-03-25,49.22
US,2020-03-26,132.68
US,2020-03-28,70.25999999999999
US,2020-03-29,64.21000000000001
US,2020-03-30,9.59
US,2020-03-31,44.73
US,2020-04-01,87.28
US,2020-04-02,39.12
US,2020-04-03,22.04
US,2020-04-05,14.96
US,2020-04-07,48.6
US,2020-04-08,10.75
US,2020-04-09,11.47
US,2020-04-10,52.56
US,2020-04-11,39.78
US,2020-04-12,104.86
US,2020-04-13,26.09
US,2020-04-14,61.69
US,2020-04-15,126.3
US,2020-04-18,207.94
US,2020-04-19,39.15
US,2020-04-20,12.25
US,2020-04-22,82.44
US,2020-04-24,74.0
US,2020-04-25,40.49
US,2020-04-26,9.83
US,2020-04-27,47.28
US,2020-04-28,195.06
US,2020-04-29,23.05
US,2020-04-30,34.03
US,2020-05-01,89.6
US,2020-05-02,46.56
US,2020-05-03,61.24
US,2020-05-04,76.72
US,2020-05-05,27.82
US,2020-05-07,41.43
US,2020-05-09,52.99
US,2020-05-10,37.73
US,2020-05-11,73.28
US,2020-05-12,49.27
US,2020-05-14,49.55
US,2020-05-15,9.01
US,2020-05-16,133.42
US,2020-05-17,49.72
US,2020-05-18,40.82
US,2020-05-20,24.06
US,2020-05-22,80.73
US,2020-05-23,74.27
US,2020-05-24,125.76
US,2020-05-25,23.41
US,2020-05-27,15.7
US,2020-05-29,91.07
US,2020-05-30,85.11
US,2020-06-01,72.5
US,2020-06-03,69.74
US,2020-06-04,52.8
US,2020-06-05,9.52
US,2020-06-06,64.71000000000001
US,2020-06-08,22.84
US,2020-06-09,18.87
US,2020-06-10,13.14
US,2020-06-12,11.72
US,2020-06-13,107.96
US,2020-06-14,67.56
US,2020-06-15,35.56
US,2020-06-16,129.86
US,2020-06-17,62.38
US,2020-06-19,159.8
US,2020-06-20,140.64
US,2020-06-21,32.47
US,2020-06-22,118.11
US,2020-06-23,18.7
US,2020-06-24,134.12
US,2020-06-25,57.940000000000005
US,2020-06-26,42.42
US,2020-06-27,24.8
US,2020-06-28,18.45
US,2020-06-29,14.95
US,2020-06-30,197.13
US,2020-07-01,165.37
US,2020-07-03,126.3
US,2020-07-04,39.07
US,2020-07-05,193.8
US,2020-07-06,44.82
US,2020-07-07,23.12
US,2020-07-08,69.1
US,2020-07-09,35.95
US,2020-07-10,49.92
US,2020-07-11,90.66
US,2020-07-12,62.94
US,2020-07-13,105.78
US,2020-07-14,118.33
US,2020-07-15,24.83
US,2020-07-16,94.34
US,2020-07-17,45.11
US,2020-07-18,114.18
US,2020-07-19,41.55
US,2020-07-20,137.85
US,2020-07-21,46.27
US,2020-07-22,53.06
US,2020-07-23,154.29999999999998
US,2020-07-24,175.34
US,2020-07-25,81.47
US,2020-07-26,139.38
US,2020-07-27,82.94
US,2020-07-28,35.75
US,2020-07-29,56.18
US,2020-07-30,126.98
US,2020-07-31,86.73
US,2020-08-01,44.21
US,2020-08-02,60.73
US,2020-08-03,75.86
US,2020-08-04,185.85
US,2020-08-05,96.84
US,2020-08-06,18.86
US,2020-08-07,68.67
US,2020-08-08,87.11
US,2020-08-09,112.44
US,2020-08-10,81.96000000000001
US,2020-08-11,41.26
US,2020-08-12,79.05
US,2020-08-13,45.22
US,2020-08-14,42.95
US,2020-08-15,89.09
US,2020-08-16,171.74
US,2020-08-17,42.69
US,2020-08-18,54.42
US,2020-08-19,95.35
US,2020-08-20,77.59
US,2020-08-21,86.32
US,2020-08-22,17.79
US,2020-08-23,40.52
US,2020-08-24,48.52
US,2020-08-25,217.93
US,2020-08-26,112.98
US,2020-08-27,184.45
US,2020-08-28,12.71
US,2020-08-29,53.09
US,2020-08-30,180.91
US,2020-08-31,164.11
US,2020-09-01,132.37
US,2020-09-02,121.71
US,2020-09-03,10.43
US,2020-09-04,20.98
US,2020-09-05,103.38
US,2020-09-06,112.88
US,2020-09-07,70.55
US,2020-09-08,33.14
US,2020-09-09,72.18
US,2020-09-10,250.1
US,2020-09-11,65.7
US,2020-09-12,96.52
US,2020-09-14,201.11
US,2020-09-15,16.5
US,2020-09-16,212.17
US,2020-09-17,90.44
US,2020-09-18,34.730000000000004
US,2020-09-19,138.86
US,2020-09-21,48.38
US,2020-09-22,88.74
US,2020-09-23,104.95
US,2020-09-24,23.57
US,2020-09-25,61.18
US,2020-09-26,60.58
US,2020-09-27,65.84
US,2020-09-28,76.71000000000001
US,2020-09-29,63.14
US,2020-10-01,71.44
US,2020-10-02,52.95
US,2020-10-03,103.19
US,2020-10-04,112.48
US,2020-10-05,149.64
US,2020-10-06,58.76
US,2020-10-07,97.15
US,2020-10-08,226.51
US,2020-10-09,35.86
US,2020-10-10,50.34
US,2020-10-11,175.7
US,2020-10-12,43.05
US,2020-10-13,95.59
US,2020-10-14,66.54
US,2020-10-15,97.75
US,2020-10-16,71.68
US,2020-10-17,145.6
US,2020-10-18,261.46000000000004
US,2020-10-19,24.39
US,2020-10-20,9.42
US,2020-10-21,118.61
US,2020-10-22,43.63
US,2020-10-23,116.47
US,2020-10-24,22.8
US,2020-10-25,42.63
US,2020-10-26,90.53
US,2020-10-27,92.56
US,2020-10-28,144.5
US,2020-10-29,61.25
US,2020-10-30,22.09
US,2020-10-31,153.12
US,2020-11-01,9.97
US,2020-11-02,95.19
US,2020-11-03,120.08
US,2020-11-04,79.47
US,2020-11-05,57.67
US,2020-11-06,55.3
US,2020-11-07,152.73000000000002
US,2020-11-08,116.97
US,2020-11-09,92.78
US,2020-11-10,107.26
US,2020-11-11,109.69
US,2020-11-12,51.31
US,2020-11-13,75.17
US,2020-11-14,30.28
US,2020-11-15,154.51999999999998
US,2020-11-16,38.74
US,2020-11-17,92.22
US,2020-11-18,166.14
US,2020-11-19,90.1
US,2020-11-20,73.51
US,2020-11-21,187.46
US,2020-11-22,33.72
US,2020-11-23,173.32
US,2020-11-24,150.93
US,2020-11-25,125.62
US,2020-11-26,144.6
US,2020-11-27,77.18
US,2020-11-28,70.13
US,2020-11-29,66.69
US,2020-11-30,92.75
US,2020-12-01,110.3
US,2020-12-02,133.01
US,2020-12-03,223.0
US,2020-12-04,89.21
US,2020-12-05,30.05
US,2020-12-06,134.17000000000002
US,2020-12-07,52.06
US,2020-12-08,11.26
US,2020-12-09,61.28
US,2020-12-10,63.51
US,2020-12-11,59.2
US,2020-12-12,16.37
US,2020-12-13,131.2
US,2020-12-14,142.24
US,2020-12-15,46.28
US,2020-12-16,105.94
US,2020-12-17,110.4
US,2020-12-18,22.59
US,2020-12-19,32.93
US,2020-12-20,15.07
US,2020-12-21,45.98
US,2020-12-22,92.54
US,2020-12-23,78.0
US,2020-12-24,212.36
US,2020-12-25,131.36
US,2020-12-26,45.17
US,2020-12-27,50.77
US,2020-12-29,20.08
US,2020-12-31,176.85
US,2021-01-01,96.26
US,2021-01-02,129.46
US,2021-01-03,120.66
US,2021-01-04,19.52
US,2021-01-05,114.68
US,2021-01-06,11.35
US,2021-01-07,107.4
US,2021-01-08,40.29
US,2021-01-09,122.01
US,2021-01-10,10.75
US,2021-01-11,142.11
US,2021-01-13,66.88
US,2021-01-14,177.8
US,2021-01-15,195.63
US,2021-01-16,153.95999999999998
US,2021-01-17,145.42000000000002
US,2021-01-18,77.22
US,2021-01-19,68.35
US,2021-01-21,70.38
US,2021-01-22,16.47
US,2021-01-24,13.4
US,2021-01-25,124.62
US,2021-01-26,61.89999999999999
US,2021-01-27,105.34
US,2021-01-28,19.17
US,2021-01-29,79.89
US,2021-01-30,118.95
US,2021-01-31,89.08
US,2021-02-01,118.31
US,2021-02-02,79.06
US,2021-02-03,35.03
US,2021-02-04,46.23
US,2021-02-05,37.06
US,2021-02-06,81.64
US,2021-02-07,38.18
US,2021-02-08,54.72
US,2021-02-09,94.12
US,2021-02-10,51.46
US,2021-02-11,66.0
US,2021-02-12,223.45
US,2021-02-13,24.59
US,2021-02-14,103.06
US,2021-02-15,57.57
US,2021-02-16,167.9
US,2021-02-17,35.33
US,2021-02-18,43.09
US,2021-02-19,100.7
US,2021-02-20,19.1
US,2021-02-21,145.12
US,2021-02-22,57.48
US,2021-02-23,34.06
US,2021-02-24,156.01
US,2021-02-25,151.57999999999998
US,2021-02-26,74.91
US,2021-02-27,35.93
US,2021-02-28,135.05
US,2021-03-01,21.71
US,2021-03-02,84.57
US,2021-03-03,184.27
US,2021-03-04,28.15
US,2021-03-05,54.370000000000005
US,2021-03-06,95.98
US,2021-03-08,108.34
US,2021-03-09,109.76
US,2021-03-11,178.36
US,2021-03-12,18.25
US,2021-03-13,26.630000000000003
US,2021-03-14,178.06
US,2021-03-15,14.68
US,2021-03-16,91.31
US,2021-03-17,23.05
US,2021-03-18,219.88
US,2021-03-19,153.63
US,2021-03-20,111.97
US,2021-03-21,48.65
US,2021-03-22,19.08
US,2021-03-23,115.51
US,2021-03-24,113.39
US,2021-03-25,102.03
US,2021-03-26,61.19
US,2021-03-27,123.32
US,2021-03-28,69.03
US,2021-03-29,103.03
US,2021-03-30,67.95
US,2021-03-31,71.96
US,2021-04-01,133.01
US,2021-04-02,64.36
US,2021-04-03,139.02
US,2021-04-04,131.04
US,2021-04-05,46.0
US,2021-04-06,89.78999999999999
US,2021-04-07,39.48
US,2021-04-08,72.07
US,2021-04-09,118.52
US,2021-04-10,143.94
US,2021-04-11,14.66
US,2021-04-12,46.14
US,2021-04-13,23.97
US,2021-04-14,24.85
US,2021-04-15,70.36
US,2021-04-16,21.78
US,2021-04-17,39.49
US,2021-04-18,46.42
US,2021-04-19,123.03
US,2021-04-20,106.44
US,2021-04-21,106.58
US,2021-04-22,126.27
US,2021-04-23,38.0
US,2021-04-24,167.59
US,2021-04-25,69.50999999999999
US,2021-04-26,110.82
US,2021-04-27,112.88
US,2021-04-28,32.52
US,2021-04-29,46.34
US,2021-04-30,82.94
US,2021-05-01,18.45
US,2021-05-02,90.62
US,2021-05-03,90.85
US,2021-05-04,94.98
US,2021-05-05,34.23
US,2021-05-06,99.01
US,2021-05-07,106.62
US,2021-05-08,96.92
US,2021-05-09,63.98
US,2021-05-10,113.07
US,2021-05-11,80.05
US,2021-05-12,96.87
US,2021-05-13,77.44
US,2021-05-14,140.41
US,2021-05-15,140.75
US,2021-05-16,161.93
US,2021-05-17,11.48
US,2021-05-18,11.8
US,2021-05-19,126.62
US,2021-05-20,122.88
US,2021-05-21,43.43
US,2021-05-23,23.25
US,2021-05-24,68.91
US,2021-05-25,16.16
US,2021-05-26,36.74
US,2021-05-27,125.29
US,2021-05-28,207.9
US,2021-05-29,35.69
US,2021-05-30,61.22
US,2021-05-31,39.8
US,2021-06-01,148.04
US,2021-06-02,12.69
US,2021-06-03,105.32
US,2021-06-04,212.16
US,2021-06-05,44.01
US,2021-06-06,48.68
US,2021-06-07,108.56
US,2021-06-08,67.3
US,2021-06-09,127.02
US,2021-06-10,161.76
US,2021-06-11,95.66
US,2021-06-12,57.31
US,2021-06-13,148.11
US,2021-06-14,73.03
US,2021-06-15,68.55
US,2021-06-16,99.89
US,2021-06-17,131.17000000000002
US,2021-06-18,37.78
US,2021-06-19,138.31
US,2021-06-20,127.65
US,2021-06-21,75.55
US,2021-06-22,98.68
US,2021-06-23,76.99000000000001
US,2021-06-24,150.31
US,2021-06-25,106.09
US,2021-06-27,22.78
US,2021-06-28,158.76999999999998
US,2021-06-29,73.68
US,2021-06-30,243.94
US,2021-07-01,36.84
US,2021-07-02,27.9
US,2021-07-03,123.87
US,2021-07-04,30.79
US,2021-07-05,11.32
US,2021-07-06,64.07
US,2021-07-07,36.93
US,2021-07-08,263.52
US,2021-07-09,105.48
US,2021-07-10,177.04999999999998
US,2021-07-11,85.69999999999999
US,2021-07-12,76.88
US,2021-07-13,70.93
US,2021-07-14,134.45
US,2021-07-15,21.75
US,2021-07-16,85.25
US,2021-07-17,56.620000000000005
US,2021-07-18,186.06
US,2021-07-19,116.95
US,2021-07-20,34.480000000000004
US,2021-07-21,30.13
US,2021-07-22,19.97
US,2021-07-23,39.28
US,2021-07-24,196.96
US,2021-07-25,56.26
US,2021-07-26,133.08
US,2021-07-27,132.24
US,2021-07-28,15.42
US,2021-07-29,43.38
US,2021-07-30,106.14
US,2021-07-31,88.33
US,2021-08-01,95.57
US,2021-08-02,119.29
US,2021-08-03,132.21
US,2021-08-04,85.47999999999999
US,2021-08-05,181.57
US,2021-08-06,92.75
US,2021-08-07,22.24
US,2021-08-08,74.43
US,2021-08-09,102.27
US,2021-08-11,42.96
US,2021-08-12,67.03
US,2021-08-13,82.02000000000001
US,2021-08-14,81.25
US,2021-08-15,39.06
US,2021-08-16,92.11
US,2021-08-17,12.23
US,2021-08-18,73.31
US,2021-08-19,53.22
US,2021-08-20,73.75
US,2021-08-21,42.89
US,2021-08-22,122.92
US,2021-08-23,44.66
US,2021-08-24,52.7
US,2021-08-25,84.98
US,2021-08-26,27.42
US,2021-08-27,115.83
US,2021-08-28,16.48
US,2021-08-29,113.28
US,2021-08-30,75.86
US,2021-08-31,27.5
US,2021-09-01,143.49
US,2021-09-02,74.69
US,2021-09-03,156.12
US,2021-09-04,75.25
US,2021-09-05,42.39
US,2021-09-06,101.72
US,2021-09-07,9.43
US,2021-09-08,36.26
US,2021-09-09,80.55000000000001
US,2021-09-10,76.17
US,2021-09-11,163.39
US,2021-09-12,77.33
US,2021-09-14,133.16
US,2021-09-15,244.07
US,2021-09-16,91.45
US,2021-09-17,242.32
US,2021-09-18,182.79
US,2021-09-19,74.75
US,2021-09-20,16.09
US,2021-09-21,15.22
US,2021-09-22,132.28
US,2021-09-23,64.52
US,2021-09-24,26.94
US,2021-09-25,172.32999999999998
US,2021-09-26,138.97
US,2021-09-27,181.37
US,2021-09-28,81.66000000000001
US,2021-09-29,126.21
US,2021-09-30,19.5
US,2021-10-01,194.17
US,2021-10-02,151.3
US,2021-10-03,96.48
US,2021-10-04,62.19
US,2021-10-05,129.22
US,2021-10-06,118.04
US,2021-10-07,83.23
US,2021-10-08,105.0
US,2021-10-09,332.23
US,2021-10-10,93.16
US,2021-10-11,119.09
US,2021-10-12,24.15
US,2021-10-13,35.980000000000004
US,2021-10-14,47.1
US,2021-10-15,84.36
US,2021-10-16,151.67
US,2021-10-17,60.37
US,2021-10-18,117.48
US,2021-10-19,127.29
US,2021-10-20,46.11
US,2021-10-21,50.27
US,2021-10-22,146.16
