date,ad_channel,daily_visitors
2023-01-01,facebook,46
2023-01-01,google,55
2023-01-01,youtube,53
2023-01-01,instagram,55
2023-01-01,influencers,50
2023-01-01,organic,63
2023-01-02,facebook,77
2023-01-02,google,76
2023-01-02,youtube,76
2023-01-02,instagram,77
2023-01-02,influencers,80
2023-01-02,organic,91
2023-01-03,facebook,109
2023-01-03,google,101
2023-01-03,youtube,102
2023-01-03,instagram,101
2023-01-03,influencers,102
2023-01-03,organic,134
2023-01-04,facebook,125
2023-01-04,google,128
2023-01-04,youtube,125
2023-01-04,instagram,130
2023-01-04,influencers,128
2023-01-04,organic,163
2023-01-05,facebook,157
2023-01-05,google,152
2023-01-05,youtube,155
2023-01-05,instagram,153
2023-01-05,influencers,155
2023-01-05,organic,241
2023-01-06,facebook,179
2023-01-06,google,175
2023-01-06,youtube,179
2023-01-06,instagram,175
2023-01-06,influencers,177
2023-01-06,organic,267
2023-01-07,facebook,201
2023-01-07,google,205
2023-01-07,youtube,203
2023-01-07,instagram,201
2023-01-07,influencers,200
2023-01-07,organic,333
2023-01-08,facebook,229
2023-01-08,google,230
2023-01-08,youtube,230
2023-01-08,instagram,229
2023-01-08,influencers,226
2023-01-08,organic,323
2023-01-09,facebook,242
2023-01-09,google,251
2023-01-09,youtube,252
2023-01-09,instagram,252
2023-01-09,influencers,251
2023-01-09,organic,427
2023-01-10,facebook,273
2023-01-10,google,277
2023-01-10,youtube,280
2023-01-10,instagram,279
2023-01-10,influencers,279
2023-01-10,organic,391
2023-01-11,facebook,304
2023-01-11,google,305
2023-01-11,youtube,305
2023-01-11,instagram,300
2023-01-11,influencers,300
2023-01-11,organic,444
2023-01-12,facebook,333
2023-01-12,google,326
2023-01-12,youtube,326
2023-01-12,instagram,325
2023-01-12,influencers,329
2023-01-12,organic,330
2023-01-13,facebook,346
2023-01-13,google,353
2023-01-13,youtube,352
2023-01-13,instagram,354
2023-01-13,influencers,351
2023-01-13,organic,604
2023-01-14,facebook,380
2023-01-14,google,377
2023-01-14,youtube,378
2023-01-14,instagram,376
2023-01-14,influencers,379
2023-01-14,organic,569
2023-01-15,facebook,392
2023-01-15,google,401
2023-01-15,youtube,402
2023-01-15,instagram,402
2023-01-15,influencers,403
2023-01-15,organic,575
2023-01-16,facebook,426
2023-01-16,google,427
2023-01-16,youtube,427
2023-01-16,instagram,429
2023-01-16,influencers,428
2023-01-16,organic,525
2023-01-17,facebook,455
2023-01-17,google,450
2023-01-17,youtube,455
2023-01-17,instagram,451
2023-01-17,influencers,455
2023-01-17,organic,839
2023-01-18,facebook,477
2023-01-18,google,477
2023-01-18,youtube,480
2023-01-18,instagram,480
2023-01-18,influencers,480
2023-01-18,organic,635
2023-01-19,facebook,507
2023-01-19,google,503
2023-01-19,youtube,500
2023-01-19,instagram,502
2023-01-19,influencers,502
2023-01-19,organic,535
2023-01-20,facebook,521
2023-01-20,google,527
2023-01-20,youtube,528
2023-01-20,instagram,528
2023-01-20,influencers,528
2023-01-20,organic,802
2023-01-21,facebook,544
2023-01-21,google,553
2023-01-21,youtube,553
2023-01-21,instagram,554
2023-01-21,influencers,551
2023-01-21,organic,919
2023-01-22,facebook,580
2023-01-22,google,578
2023-01-22,youtube,578
2023-01-22,instagram,578
2023-01-22,influencers,578
2023-01-22,organic,934
2023-01-23,facebook,609
2023-01-23,google,600
2023-01-23,youtube,601
2023-01-23,instagram,604
2023-01-23,influencers,601
2023-01-23,organic,612
2023-01-24,facebook,629
2023-01-24,google,626
2023-01-24,youtube,629
2023-01-24,instagram,625
2023-01-24,influencers,628
2023-01-24,organic,939
2023-01-25,facebook,652
2023-01-25,google,654
2023-01-25,youtube,653
2023-01-25,instagram,650
2023-01-25,influencers,651
2023-01-25,organic,1249
2023-01-26,facebook,684
2023-01-26,google,679
2023-01-26,youtube,677
2023-01-26,instagram,678
2023-01-26,influencers,680
2023-01-26,organic,1327
2023-01-27,facebook,692
2023-01-27,google,701
2023-01-27,youtube,701
2023-01-27,instagram,705
2023-01-27,influencers,701
2023-01-27,organic,1265
2023-01-28,facebook,723
2023-01-28,google,725
2023-01-28,youtube,726
2023-01-28,instagram,726
2023-01-28,influencers,728
2023-01-28,organic,1189
2023-01-29,facebook,746
2023-01-29,google,754
2023-01-29,youtube,755
2023-01-29,instagram,753
2023-01-29,influencers,755
2023-01-29,organic,1480
2023-01-30,facebook,783
2023-01-30,google,779
2023-01-30,youtube,775
2023-01-30,instagram,779
2023-01-30,influencers,777
2023-01-30,organic,831
2023-01-31,facebook,807
2023-01-31,google,800
2023-01-31,youtube,801
2023-01-31,instagram,804
2023-01-31,influencers,805
2023-01-31,organic,1239
2023-02-01,facebook,815
2023-02-01,google,830
2023-02-01,youtube,828
2023-02-01,instagram,830
2023-02-01,influencers,828
2023-02-01,organic,1582
2023-02-02,facebook,852
2023-02-02,google,854
2023-02-02,youtube,850
2023-02-02,instagram,850
2023-02-02,influencers,850
2023-02-02,organic,911
